address,name,online_order,book_table,rate,votes,location,rest_type,dish_liked,cuisines,listed_in(type),listed_in(city),rate_cat,avg_cost_log,Votes_per_Rating,High_Cost,Online_Order,Book_Table
4795,3921,1,0,3.9,179.0,0,78,4139,2307,2,0,2,3.6109179126442243,45.8974358974359,0,,
2492,485,1,0,2.8,165.0,3,78,266,1667,4,12,1,3.9512437185814275,58.92857142857143,1,,
5689,1393,0,0,3.8,23.0,22,78,266,1823,2,10,2,3.7612001156935624,6.052631578947369,0,,
2044,5698,0,0,3.5,8.0,83,78,266,1898,2,21,1,3.5263605246161616,2.2857142857142856,0,,
11155,1835,1,0,3.5,43.0,83,14,266,367,2,5,1,2.995732273553991,12.285714285714286,0,,
6760,1282,0,0,3.2,6.0,2,59,266,2628,3,14,1,3.5263605246161616,1.875,0,,
6807,1967,1,0,3.9,91.0,32,19,2946,711,1,12,2,3.7612001156935624,23.333333333333332,0,,
3622,3740,0,0,3.7,43.0,0,78,266,865,4,12,2,3.7612001156935624,11.621621621621621,0,,
5185,5806,1,0,3.8,75.0,44,27,3675,1103,4,17,2,4.174387269895637,19.736842105263158,1,,
9717,268,1,0,3.5,17.0,0,78,266,1898,4,0,1,3.7612001156935624,4.857142857142857,0,,
1305,4214,0,0,3.7,73.0,71,78,266,2463,4,5,2,3.6109179126442243,19.72972972972973,0,,
8135,4295,0,0,3.7,73.0,20,0,266,271,3,9,2,3.8066624897703196,19.72972972972973,0,,
3945,12,0,1,4.2,451.5,44,73,1497,850,5,16,2,2.0794415416798357,107.5,0,,
1310,1327,1,1,4.2,451.5,45,19,3633,587,2,0,2,4.110873864173311,107.5,1,,
10460,584,1,0,3.4,11.0,45,78,266,1718,2,20,1,3.7612001156935624,3.235294117647059,0,,
10433,1970,1,0,3.9,49.0,44,78,4597,2514,2,17,2,3.9318256327243257,12.564102564102564,1,,
7826,3582,1,0,2.9,345.0,0,92,266,1875,2,2,1,3.9512437185814275,118.96551724137932,1,,
5310,5479,0,0,3.7,73.0,82,78,266,1898,4,11,2,2.995732273553991,19.72972972972973,0,,
5053,8088,0,1,4.2,337.0,51,28,464,2148,0,20,2,0.0,80.23809523809524,0,,
3672,2831,1,0,3.2,4.0,37,41,266,1499,2,5,1,3.5263605246161616,1.25,0,,
8568,4511,0,0,3.7,73.0,3,27,266,2539,4,12,2,4.110873864173311,19.72972972972973,1,,
4982,1774,0,0,3.7,73.0,51,40,266,1194,2,20,2,4.02535169073515,19.72972972972973,1,,
7285,4277,0,1,3.6,451.5,32,27,226,1104,2,3,2,4.204692619390966,125.41666666666666,1,,
9609,4885,0,1,3.9,36.0,8,27,266,1114,4,21,2,2.302585092994046,9.230769230769232,0,,
